Слово/фраза під питанням,Затверджена транслітерація/транскрипція,Аді Пуруша пр.,м. Світлана Богдан,Атмешвара пр,Тарас Ілик,,Бріджабасі прабгу
,"""Аґні Пурана""","""Аґні Пурана""",Аґні Пурана (всі назви ведичних священних писань пропоную писати без лапок і курсивом),"""Аґні Пурана"", або ""Аґні-пурана"". В англійській мові дійсно назви книг пишуться без лапок і курсивом. В українській пишуть звичайним шрифтом і в лапках. В українських перекладах ми виділяли курсивом санскритські терміни.","""Аґні Пурана""",,"З одного боку я за те, щоб писати назви священних писань без лапок (як прийнято в правописі культових книг - Біблія, Коран, тощо), але з іншого боку тоді треба визначатися які саме книги мають бути в цій категорії, а які - ні. Тому. можливо, доцільніше залишити все як є і писати в лапках всі санскритські/бенгальські назви творів."
адвайта-веданта ,адвайта-веданта - курсивом,адвайта-веданта,адвайта-веданта ,адвайта-веданта,,,адвайта-веданта
Aмаракоша,«Амаракоша»,"""Амаракоша""",Aмаракоша,"""Амаракоша""",,,див. перший рядок зверху
анірвачанія (санскритські слова також вирішили писати курсивом),анірвачанія,анірвачанія,анірвачанія (санскритські слова також пропоную писати курсивом),анірвачанія,,,"анірвачанія

NB: Всі слова з індійських мов (санскрит, бенгалі, хінді, тамільська, тощо) пропоную писати в тексті через я,є, ї, ю і з апострофом де треба, але в цитатах писати з діакритикою і через йа, йе, йі, йу і без апострофа."
антар’ямі,антар’ямі,антар’ямі,антар’ямі,"антар'ямі, але в цитованих віршах треба все ж присати не через я, а через йа.",,,антар’ямі
анупапатті,анупапатті,анупапатті,анупапатті,анупапатті,,,анупапатті
артхавада,артхавада,артхавада,артхавада,артхавада,,,"артгавада

Я прихильник послідовності і тому фонетична транслітерація викликає у мене несприйняття, оскільки така транслітерація все одно буде далекою від реальної вимови в бенгальській мові, наприклад. "
Aтхарваведа,«Атхарва Веда»,"""Атхарва Веда""",ЇїAтхарваведа,"""Атхарва-веда""","""Атхарва Веда""",,див. перший рядок зверху
ачар’я,ачар'я,ачар'я,ачар’я,ачар'я,,,
ачінтья-шакті,ачінтья-шакті,,ачінтья-шакті,ачінтья-шакті,,,
Бгавартха-діпіка,«Бгавартха-діпіка»,,Бгавартха-діпіка,«Бгавартха-діпіка«,,,див. перший рядок зверху
"Бгаґаван (займенники з великої – Він, Його…)","Бгаґаван (займенники з великої – Він, Його…)","Бгаґаван (займенники з великої – Він, Його…)","Бгаґаван (займенники з великої – Він, Його…)","Бгаґаван (займенники з великої – Він, Його…)",,,
Бгаґавата Пурана,«Бгаґавата Пурана»,"""Бгаґавата Пурана""",Бгаґавата Пурана,"""Бгаґавата-пурана"", якщо ""Бгаґавад-ґіта"", то має вже бути і ""Бгаґавата-пурана"", і ""Атхарва-веда"".",,,див. перший рядок зверху
Бгаґавата-сандарбга,«Бгаґавата-сандарбга»,"""Бгаґавата-сандарбга""",Бгаґавата-сандарбга,"""Бгаґавата-сандарбга""",,,див. перший рядок зверху
Бгаґават-сандарбга (див. попередній пункт: це два різні тексти!),«Бгаґават-сандарбга» (див. попередній пункт: це два різні тексти!),"""Бгаґават-сандарбга""",Бгаґават-сандарбга (див. попередній пункт: це два різні тексти!),"""Бгаґават-сандарбга""",,,див. перший рядок зверху
Бгаґавата-татпар’я-нірная ,«Бгаґавата-татпар’я-нірная»,,Бгаґавата-татпар’я-нірная ,"""Бгаґавата-татпар'я-нірная""",,,див. перший рядок зверху
Бгаґавад-ґіта ,«Бгаґавад-ґіта»,"""Бгаґавад-ґіта""",Бгаґавад-ґіта ,"""Бгаґавад-ґіта""",у лапках,,див. перший рядок зверху
бгакті,бгакті,бгакті,бгакті,бгакті,,,
Бгакті-расамріта-сіндгу ,«Бгакті-расамріта-сіндгу»,"""Бгакті-расамріта-сіндгу""",Бгакті-расамріта-сіндгу ,"""Бгакті-расамрита-сіндгу"", буква р з крапочкою - це все ж таки ""ри"", а не ""рі"". ",,,див. перший рядок зверху
Бгакті-ратнакара ,«Бгакті-ратнакара»,,Бгакті-ратнакара ,"""Бгакті-ратнакара""",,,див. перший рядок зверху
Бгакті-сандарбга ,«Бгакті-сандарбга»,"""Бгакті-сандарбга""",Бгакті-сандарбга ,"""Бгакті-сандарбга""",,,див. перший рядок зверху
Бгактіведанта Свамі Прабгупада Абгай Чаранаравінда ,Бгактіведанта Свамі Прабгупада Абгай Чаранаравінда ,,Бгактіведанта Свамі Прабгупада Абгай Чаранаравінда ,Бгактіведанта Свамі Прабгупада Абгай Чаранаравінда ,,,
Бгаллавея-шруті,"«Бгаллавея-шруті» (-сутра, -смріті, -шруті пишемо через дефіс із писанням)",,Бгаллавея-шруті,"""Бгаллавея-шруті""",,,див. перший рядок зверху
Брахма-сутра,«Брахма-сутра»,"""Брахма-сутра""",Брагма-сутра,"""Брагма-сутра""","""Брахма-сутра""",,див. перший рядок зверху
"шруті, смріті","шруті, смріті, сутра (якщо це окреме слово в тексті, то курсивом)",,,,,,
Брахман,"Брахман, також - Брахма, «Брахма-самхіта»",Брахман,Брагман,Брагман,Брахман,,
Брігатсама,«Бріхат-сама»,,Брігатсама,"""Бригат-сама""",,,див. перший рядок зверху
Вайкунтха,Вайкунтха,,Вайкунтха,Вайкунтха,,,
Вайшнава чи вайшнав,вайшнав,,,,,,
вайшнавізм,вайшнавізм,вайшнавізм,вайшнавізм,вайшнавізм,,,
Вайю,Ваю,Ваю,Вайю,Ваю,Ваю ,,
Валлабга Бгатта,Валлабга Бгатта,,Валлабга Бгатта,Валлабга Бгатта,,,
Ванамалілала Ґосвамі ,Ванамалілала Ґосвамі ,,Ванамалілала Ґосвамі ,Ванамалілала Ґосвамі ,,,
Варуна,Варуна,,Варуна,Варуна,,,
Васудева,Васудева,,Васудева,"Якщо мова про батька Кришни, то Васудева, якщо ж мова про Кришну, то треба все ж таки писати через довге а з рисочкою зверху (або через подвійне а - Ваасудева), щоби не плутати.",,,
Вачаспаті Мадгусудана,Вачаспаті Мадгусудана,,Вачаспаті Мадгусудана,,,,
веданта (філософська школа),веданта (філософська школа) - курсивом,,веданта (філософська школа),Веданта,,,
"""Веданта-сутра"" (текст)",«Веданта-сутра» (текст),,,,,,
Веданта Дешіка ,Веданта Дешіка (святий з Шрі-сампрадаї),,Веданта Дешіка ,,,,
Ведартга Самґраха,«Ведартха Санґраха»,В-Самґраха,Ведартга Самґрага,"""Ведартха Самґрага"", придих після глухого звуку т має позначатися буквою х.",,,див. перший рядок зверху
Веди,Веди,,Веди,,,,Веди
Відура,Відура,,,,,,
відья/від'я,відья,,,,,,
Вішвамітра Муні,Вішвамітра Муні,,,,,,
вішішта-адвайта ,вішішта-адвайта ,вішішта-адвайта ,вішішта-адвайта ,,,,
Вішну,Вішну,Вішну,Вішну,Вішну,,,
,«Вішну Пурана»,"""Вішну Пурана""",Вішну Пурана ,"""Вішну-пурана""",,,див. перший рядок зверху
Вішну Пурі ,Вішну Пурі ,,Вішну Пурі ,Вішну Пурі,,,
Вріндаван,Вріндаван,Вріндаван,,,,,
В’яса (ім’я),В’яса (ім’я),,В’яса (ім’я),В'яса,,,
Хамса-ґух’я-става,«Хамса-ґух’я-става»,,Гамсаґуг’ястава,,,,
Хануман,Хануман,,,Гануман,"Хануман, за тим же принципом Харе",,
Харе Крішна Маха-мантра,маха-мантра Харе Крішна ,,,Гаре Кришна Мага-мантра,Харе Крішна Маха-мантра,,
Ґаруда Пурана ,«Ґаруда Пурана»,,Ґаруда Пурана ,"""Ґаруда-пурана""","""Ґаруда Пурана""",,див. перший рядок зверху
ґаудія-вайшнавізм,"ґаудія-вайшнавізм, ґаудія-вайшнави",,ґаудія-вайшнавізм,,,,
Ґаудія-матх,Ґаудія-матх,,,,,,
Ґаятрі ,"Ґаятрі (це про особу, але мантра ґаятрі)",,Ґаятрі ,,,,
Ґітопанішад,«Ґітопанішада»,,Ґітопанішад,,,,див. перший рядок зверху
Ґовінда,Ґовінда,Ґовінда,,,,,
Ґовінда-бгаш’я,«Ґовінда-бгаш’я»,,Ґовінда-бгаш’я,,,,див. перший рядок зверху
Ґолока,Ґолока,,Ґолока,Ґолока,,,
Ґопала Бгатта Ґосвамі,Ґопал Бгатта Ґосвамі,,Ґопала Бгатта Ґосвамі,Ґопала Бгатта Ґосвамі,,,
Ґопала-чампу,«Ґопал-чампу»,,Ґопалачампу,,,,див. перший рядок зверху
ґуни,"ґуни (саттва-ґуна, раджо-ґуна, тамо-ґуна)",,,,,,
Ґ`яна,ґ'яна (в санскритських віршах - джн̃а̄на),,,"В Індії всюди кажуть ґйана, і я не знаю звідки взялася та джняна. Та й узагалі треба всюди те джнь міняти на ґй. Моя пропозиція така: в цитованих віршах має бути ґйана, а в тексті коментарів ґ'яна",ґ'яна (ґйана суперечить історичному принципу правопису),,
Дана-дгарма,Дана-дгарма (розділ із «Махабгарати»); дана-дгарма (правила і благословення від роздачі пожертв),,Дана-дгарма,,,,див. перший рядок зверху
дайт'ї,дайтьї,дайт'ї,,,,,
Двапара-юґа,Двапара-юґа,,,,,,
